tiempo,frac_inmun_act,frac_dece_acum
10908,0,0
10944,0,0
10980,0,0
11016,0,0
11052,0,0
11088,0,0
11124,0,0
11160,0,0
11196,0,0
11232,0,0
11268,0,0
11304,0,0
11340,0,0
11376,0,0
11412,0,0
11448,0,0
11484,0,0
11520,0,0
11556,0,0
11592,0,0
11628,0,0
11664,0,0
11700,0,0
11736,0,0
11772,0,0
11808,0,0
11844,0,0
11880,0,0
11916,0,0
11952,0,0
11988,0,0
12024,0,0
12060,0,0
12096,0,0
12132,0,0
12168,0,0
12204,0,0
12240,0,0
12276,0,0
12312,0,0
12348,0,0
12384,0,0
12420,0,0
12456,0,0
12492,0,0
12528,0,0
12564,0,0
12600,0,0
12636,0,0
12672,0,0
12708,0,0
12744,0,0
12780,0,0
12816,0,0
12852,0,0
12888,0,0
12924,0,0
12960,0,0
12996,0,0
13032,0,0
13068,0,0
13104,0,0
13140,0,0
13176,0,0
13212,0,0
13248,0,0
13284,0,0
13320,0,0
13356,0,0
13392,0,0
13428,0,0
13464,0,0
13500,0,0
13536,0,0
13572,0,0
13608,0,0
13644,0,0
13680,0,0
13716,0,0
13752,0,0
13788,0,0
13824,0,0
13860,0,0
13896,0,0
13932,0,0
13968,0,0
14004,0,0
14040,0,0
14076,0,0
14112,0,0
14148,0,0
14184,0,0
14220,0,0
14256,0,0
14292,0,0
14328,0,0
14364,0,0
14400,0,0
14436,0,0
14472,0,0
14508,0,0
14544,0,0
14580,0,0
14616,0,0
14652,0,0
14688,0,0
14724,0,0
14760,0,0
14796,0,0
14832,0,0
14868,0,0
14904,0,0
14940,0,0
14976,0,0
15012,0,0
15048,0,0
15084,0,0
15120,0,0
15156,0,0
15192,0,0
15228,0,0
15264,0,0
15300,0,0
15336,0,0
15372,0,0
15408,0,0
15444,0,0
15480,0,0
15516,0,0
15552,0,0
15588,0,0
15624,0,0
15660,0,0
15696,0,0
15732,0,0
15768,0,0
15804,0,0
15840,0,0
15876,0,0
15912,0,0
15948,0,0
15984,0,0
16020,0,0
16056,0,0
16092,0,0
16128,0,0
16164,0,0
16200,0,0
16236,0,0
16272,0,0
16308,0,0
16344,0,0
16380,0,0
16416,0,0
16452,0,0
16488,0,0
16524,0,0
16560,0,0
16596,0,0
16632,0,0
16668,0,0
16704,0,0
16740,0,0
16776,0,0
16812,0,0
16848,0,0
16884,0,0
16920,0,0
16956,0,0
16992,0,0
17028,0,0
17064,0,0
17100,0,0
17136,0,0
17172,0,0
17208,0,0
17244,0,0
17280,0,0
17316,0,0
17352,0,0
17388,0,0
17424,0,0
17460,0,0
17496,0,0
17532,0,0
17568,0,0
17604,0,0
17640,0,0
17676,0,0
17712,0,0
17748,0,0
17784,0,0
17820,0,0
17856,0,0
17892,0,0
17928,0,0
17964,0,0
18000,0,0
18036,0,0
18072,0,0
18108,0,0
18144,0,0
18180,0,0
18216,0,0
18252,0,0
18288,0,0
18324,0,0
18360,0,0
18396,0,0
18432,0,0
18468,0,0
18504,0,0
18540,0,0
18576,0,0
18612,0,0
18648,0,0
18684,0,0
18720,0,0
18756,0,0
18792,0,0
18828,0,0
18864,0,0
18900,0,0
18936,0,0
18972,0,0
19008,0,0
19044,0,0
19080,0,0
19116,0,0
19152,0,0
19188,0,0
19224,0,0
19260,0,0
19296,0,0
19332,0,0
19368,0,0
19404,0,0
19440,0,0
19476,0,0
19512,0,0
19548,0,0
19584,0,0
19620,0,0
19656,0,0
19692,0,0
19728,0,0
19764,0,0
19800,0,0
19836,0,0
19872,0,0
19908,0,0
19944,0,0
19980,0,0
20016,0,0
20052,0,0
20088,0,0
20124,0,0
20160,0,0
20196,0,0
20232,0,0
20268,0,0
20304,0,0
20340,0,0
20376,0,0
20412,0,0
20448,0,0
20484,0,0
20520,0,0
20556,0,0
20592,0,0
20628,0,0
20664,0,0
20700,0,0
20736,0,0
20772,0,0
20808,0,0
20844,0,0
20880,0,0
20916,0,0
20952,0,0
20988,0,0
21024,0,0
21060,0,0
21096,0,0
21132,0,0
21168,0,0
21204,0,0
21240,0,0
21276,0,0
21312,0,0
21348,0,0
21384,0,0
21420,0,0
21456,0,0
21492,0,0
21528,0,0
21564,0,0
21600,0,0
21636,0,0
21672,0,0
21708,0,0
21744,0,0
21780,0,0
21816,0,0
21852,0,0
21888,0,0
21924,0,0
21960,0,0
21996,0,0
22032,0,0
22068,0,0
22104,0,0
22140,0,0
22176,0,0
22212,0,0
22248,0,0
22284,0,0
22320,0,0
22356,0,0
22392,0,0
22428,0,0
22464,0,0
22500,0,0
22536,0,0
22572,0,0
22608,0,0
22644,0,0
22680,0,0
22716,0,0
22752,0,0
22788,0,0
22824,0,0
22860,0,0
22896,0,0
22932,0,0
22968,0,0
23004,0,0
23040,0,0
23076,0,0
23112,0,0
23148,0,0
23184,0,0
23220,0,0
23256,0,0
23292,0,0
23328,0,0
23364,0,0
23400,0,0
23436,0,0
23472,0,0
23508,0,0
23544,0,0
23580,0,0
23616,0,0
23652,0,0
23688,0,0
23724,0,0
23760,0,0
23796,0,0
23832,0,0
23868,0,0
23904,0,0
23940,0,0
23976,0,0
24012,0,0
24048,0,0
24084,0,0
24120,0,0
24156,0,0
24192,0,0
24228,0,0
24264,0,0
24300,0,0
24336,0,0
24372,0,0
24408,0,0
24444,0,0
24480,0,0
24516,0,0
24552,0,0
24588,0,0
24624,0,0
24660,0,0
24696,0,0
24732,0,0
24768,0,0
24804,0,0
24840,0,0
24876,0,0
24912,0,0
24948,0,0
24984,0,0
25020,0,0
25056,0,0
25092,0,0
25128,0,0
25164,0,0
25200,0,0
25236,0,0
25272,0,0
25308,0,0
25344,0,0
25380,0,0
25416,0,0
25452,0,0
25488,0,0
25524,0,0
25560,0,0
25596,0,0
25632,0,0
25668,0,0
25704,0,0
25740,0,0
25776,0,0
25812,0,0
25848,0,0
25884,0,0
25920,0,0
25956,0,0
25992,0,0
26028,0,0
26064,0,0
26100,0,0
26136,0,0
26172,0,0
26208,0,0
26244,0,0
26280,0,0
26316,0,0
26352,0,0
26388,0,0
26424,0,0
26460,0,0
26496,0,0
26532,0,0
26568,0,0
26604,0,0
26640,0,0
26676,0,0
26712,0,0
26748,0,0
26784,0,0
26820,0,0
26856,0,0
26892,0,0
26928,0,0
26964,0,0
27000,0,0
27036,0,0
27072,0,0
27108,0,0
27144,0,0
27180,0,0
27216,0,0
27252,0,0
27288,0,0
27324,0,0
27360,0,0
27396,0,0
27432,0,0
27468,0,0
27504,0,0
27540,0,0
27576,0,0
27612,0,0
27648,0,0
27684,0,0
27720,0,0
27756,0,0
27792,0,0
27828,0,0
27864,0,0
27900,0,0
27936,0,0
27972,0,0
28008,0,0
28044,0,0
28080,0,0
28116,0,0
28152,0,0
28188,0,0
28224,0,0
28260,0,0
28296,0,0
28332,0,0
28368,0,0
28404,0,0
28440,0,0
28476,0,0
28512,0,0
28548,0,0
28584,0,0
28620,0,0
28656,0,0
28692,0,0
28728,0,0
28764,0,0
28800,0,0
28836,0,0
28872,0,0
28908,0,0
28944,0,0
28980,0,0
29016,0,0
29052,0,0
29088,0,0
29124,0,0
29160,0,0
29196,0,0
29232,0,0
29268,0,0
29304,0,0
29340,0,0
29376,0,0
29412,0,0
29448,0,0
29484,0,0
29520,0,0
29556,0,0
29592,0,0
29628,0,0
29664,0,0
29700,0,0
29736,0,0
29772,0,0
29808,0,0
29844,0,0
29880,0,0
29916,0,0
29952,0,0
29988,0,0
30024,0,0
30060,0,0
30096,0,0
30132,0,0
30168,0,0
30204,0,0
30240,0,0
30276,0,0
30312,0,0
30348,0,0
30384,0,0
30420,0,0
30456,0,0
30492,0,0
30528,0,0
30564,0,0
30600,0,0
30636,0,0
30672,0,0
30708,0,0
30744,0,0
30780,0,0
30816,0,0
30852,0,0
30888,0,0
30924,0,0
30960,0,0
30996,0,0
31032,0,0
31068,0,0
31104,0,0
31140,0,0
31176,0,0
31212,0,0
31248,0,0
31284,0,0
31320,0,0
31356,0,0
31392,0,0
31428,0,0
31464,0,0
31500,0,0
31536,0,0
31572,0,0
31608,0,0
31644,0,0
31680,0,0
31716,0,0
31752,0,0
31788,0,0
31824,0,0
31860,0,0
31896,0,0
31932,0,0
31968,0,0
32004,0,0
32040,0,0
32076,0,0
32112,0,0
32148,0,0
32184,0,0
32220,0,0
32256,0,0
32292,0,0
32328,0,0
32364,0,0
32400,0,0
32436,0,0
32472,0,0
32508,0,0
32544,0,0
32580,0,0
32616,0,0
32652,0,0
32688,0,0
32724,0,0
32760,0,0
32796,0,0
32832,0,0
32868,0,0
32904,0,0
32940,0,0
32976,0,0
33012,0,0
33048,0,0
33084,0,0
33120,0,0
33156,0,0
33192,0,0
33228,0,0
33264,0,0
33300,0,0
33336,0,0
33372,0,0
33408,0,0
33444,0,0
33480,0,0
33516,0,0
33552,0,0
33588,0,0
33624,0,0
33660,0,0
33696,0,0
33732,0,0
33768,0,0
33804,0,0
33840,0,0
33876,0,0
33912,0,0
33948,0,0
33984,0,0
34020,0,0
34056,0,0
34092,0,0
34128,0,0
34164,0,0
34200,0,0
34236,0,0
34272,0,0
34308,0,0
34344,0,0
34380,0,0
34416,0,0
34452,0,0
34488,0,0
34524,0,0
34560,0,0
34596,0,0
34632,0,0
34668,0,0
34704,0,0
34740,0,0
34776,0,0
34812,0,0
34848,0,0
34884,0,0
34920,0,0
34956,0,0
34992,0,0
35028,0,0
35064,0,0
35100,0,0
35136,0,0
35172,0,0
35208,0,0
35244,0,0
35280,0,0
35316,0,0
35352,0,0
35388,0,0
35424,0,0
35460,0,0
35496,0,0
35532,0,0
35568,0,0
35604,0,0
35640,0,0
35676,0,0
35712,0,0
35748,0,0
35784,0,0
35820,0,0
35856,0,0
35892,0,0
35928,0,0
35964,0,0
36000,0,0
36036,0,0
36072,0,0
36108,0,0
36144,0,0
36180,0,0
36216,0,0
36252,0,0
36288,0,0
36324,0,0
36360,0,0
36396,0,0
36432,0,0
36468,0,0
36504,0,0
36540,0,0
36576,0,0
36612,0,0
36648,0,0
36684,0,0
36720,0,0
36756,0,0
36792,0,0
36828,0,0
36864,0,0
36900,0,0
36936,0,0
36972,0,0
37008,0,0
37044,0,0
37080,0,0
37116,0,0
37152,0,0
37188,0,0
37224,0,0
37260,0,0
37296,0,0
37332,0,0
37368,0,0
37404,0,0
37440,0,0
37476,0,0
37512,0,0
37548,0,0
37584,0,0
37620,0,0
37656,0,0
37692,0,0
37728,0,0
37764,0,0
37800,0,0
37836,0,0
37872,0,0
37908,0,0
37944,0,0
37980,0,0
38016,0,0
38052,0,0
38088,0,0
38124,0,0
38160,0,0
38196,0,0
38232,0,0
38268,0,0
38304,0,0
38340,0,0
38376,0,0
38412,0,0
38448,0,0
38484,0,0
38520,0,0
38556,0,0
38592,0,0
38628,0,0
38664,0,0
38700,0,0
38736,0,0
38772,0,0
38808,0,0
38844,0,0
38880,0,0
38916,0,0
38952,0,0
38988,0,0
39024,0,0
39060,0,0
39096,0,0
39132,0,0
39168,0,0
39204,0,0
39240,0,0
39276,0,0
39312,0,0
39348,0,0
39384,0,0
39420,0,0
39456,0,0
39492,0,0
39528,0,0
39564,0,0
39600,0,0
39636,0,0
39672,0,0
39708,0,0
39744,0,0
39780,0,0
39816,0,0
39852,0,0
39888,0,0
39924,0,0
39960,0,0
39996,0,0
40032,0,0
40068,0,0
40104,0,0
40140,0,0
40176,0,0
40212,0,0
40248,0,0
40284,0,0
40320,0,0
40356,0,0
40392,0,0
40428,0,0
40464,0,0
40500,0,0
40536,0,0
40572,0,0
40608,0,0
40644,0,0
40680,0,0
40716,0,0
40752,0,0
40788,0,0
40824,0,0
40860,0,0
40896,0,0
40932,0,0
40968,0,0
41004,0,0
41040,0,0
41076,0,0
41112,0,0
41148,0,0
41184,0,0
41220,0,0
41256,0,0
41292,0,0
41328,0,0
41364,0,0
41400,0,0
41436,0,0
41472,0,0
41508,0,0
41544,0,0
41580,0,0
41616,0,0
41652,0,0
41688,0,0
41724,0,0
41760,0,0
41796,0,0
41832,0,0
41868,0,0
41904,0,0
41940,0,0
41976,0,0
42012,0,0
42048,0,0
42084,0,0
42120,0,0
42156,0,0
42192,0,0
42228,0,0
42264,0,0
42300,0,0
42336,0,0
42372,0,0
42408,0,0
42444,0,0
42480,0,0
42516,0,0
42552,0,0
42588,0,0
42624,0,0
42660,0,0
42696,0,0
42732,0,0
42768,0,0
42804,0,0
42840,0,0
42876,0,0
42912,0,0
42948,0,0
42984,0,0
43020,0,0
43056,0,0
43092,0,0
43128,0,0
43164,0,0
43200,0,0
43236,0,0
43272,0,0
43308,0,0
43344,0,0
43380,0,0
43416,0,0
43452,0,0
43488,0,0
43524,0,0
43560,0,0
43596,0,0
43632,0,0
43668,0,0
43704,0,0
43740,0,0
43776,0,0
43812,0,0
43848,0,0
43884,0,0
43920,0,0
43956,0,0
43992,0,0
44028,0,0
44064,0,0
44100,0,0
44136,0,0
44172,0,0
44208,0,0
44244,0,0
44280,0,0
44316,0,0
44352,0,0
44388,0,0
44424,0,0
44460,0,0
44496,0,0
44532,0,0
44568,0,0
44604,0,0
44640,0,0
44676,0,0
44712,0,0
44748,0,0
44784,0,0
44820,0,0
44856,0,0
44892,0,0
44928,0,0
44964,0,0
45000,0,0
45036,0,0
45072,0,0
45108,0,0
45144,0,0
45180,0,0
45216,0,0
45252,0,0
45288,0,0
45324,0,0
45360,0,0
45396,0,0
45432,0,0
45468,0,0
45504,0,0
45540,0,0
45576,0,0
45612,0,0
45648,0,0
45684,0,0
45720,0,0
45756,0,0
45792,0,0
45828,0,0
45864,0,0
45900,0,0
45936,0,0
45972,0,0
46008,0,0
46044,0,0
46080,0,0
46116,0,0
46152,0,0
46188,0,0
46224,0,0
46260,0,0
46296,0,0
46332,0,0
46368,0,0
46404,0,0
46440,0,0
46476,0,0
46512,0,0
46548,0,0
46584,0,0
46620,0,0
46656,0,0
46692,0,0
46728,0,0
46764,0,0
46800,0,0
46836,0,0
46872,0,0
46908,0,0
46944,0,0
46980,0,0
47016,0,0
47052,0,0
47088,0,0
47124,0,0
47160,0,0
47196,0,0
47232,0,0
47268,0,0
47304,0,0
47340,0,0
47376,0,0
47412,0,0
47448,0,0
47484,0,0
47520,0,0
47556,0,0
47592,0,0
47628,0,0
47664,0,0
47700,0,0
47736,0,0
47772,0,0
47808,0,0
47844,0,0
47880,0,0
47916,0,0
47952,0,0
47988,0,0
48024,0,0
48060,0,0
48096,0,0
48132,0,0
48168,0,0
48204,0,0
48240,0,0
48276,0,0
48312,0,0
48348,0,0
48384,0,0
48420,0,0
48456,0,0
48492,0,0
48528,0,0
48564,0,0
48600,0,0
48636,0,0
48672,0,0
48708,0,0
48744,0,0
48780,0,0
48816,0,0
48852,0,0
48888,0,0
48924,0,0
48960,0,0
48996,0,0
49032,0,0
49068,0,0
49104,0,0
49140,0,0
49176,0,0
49212,0,0
49248,0,0
49284,0,0
49320,0,0
49356,0,0
49392,0,0
49428,0,0
49464,0,0
49500,0,0
49536,0,0
49572,0,0
49608,0,0
49644,0,0
49680,0,0
49716,0,0
49752,0,0
49788,0,0
49824,0,0
49860,0,0
49896,0,0
49932,0,0
49968,0,0
50004,0,0
50040,0,0
50076,0,0
50112,0,0
50148,0,0
50184,0,0
50220,0,0
50256,0,0
50292,0,0
50328,0,0
50364,0,0
50400,0,0
50436,0,0
50472,0,0
50508,0,0
50544,0,0
50580,0,0
50616,0,0
50652,0,0
50688,0,0
50724,0,0
50760,0,0
50796,0,0
50832,0,0
50868,0,0
50904,0,0
50940,0,0
50976,0,0
51012,0,0
51048,0,0
51084,0,0
51120,0,0
51156,0,0
51192,0,0
51228,0,0
51264,0,0
51300,0,0
51336,0,0
51372,0,0
51408,0,0
51444,0,0
51480,0,0
51516,0,0
51552,0,0
51588,0,0
51624,0,0
51660,0,0
51696,0,0
51732,0,0
51768,0,0
51804,0,0
51840,0,0
51876,0,0
51912,0,0
51948,0,0
51984,0,0
52020,0,0
52056,0,0
52092,0,0
52128,0,0
52164,0,0
52200,0,0
52236,0,0
52272,0,0
52308,0,0
52344,0,0
52380,0,0
52416,0,0
52452,0,0
52488,0,0
52524,0,0
52560,0,0
52596,0,0
52632,0,0
52668,0,0
52704,0,0
52740,0,0
52776,0,0
52812,0,0
52848,0,0
52884,0,0
52920,0,0
52956,0,0
52992,0,0
53028,0,0
53064,0,0
53100,0,0
53136,0,0
53172,0,0
53208,0,0
53244,0,0
53280,0,0
53316,0,0
53352,0,0
53388,0,0
53424,0,0
53460,0,0
53496,0,0
53532,0,0
53568,0,0
53604,0,0
53640,0,0
53676,0,0
53712,0,0
53748,0,0
53784,0,0
53820,0,0
53856,0,0
53892,0,0
53928,0,0
53964,0,0
54000,0,0
54036,0,0
54072,0,0
54108,0,0
54144,0,0
54180,0,0
54216,0,0
54252,0,0
54288,0,0
54324,0,0
54360,0,0
54396,0,0
54432,0,0
54468,0,0
54504,0,0
54540,0,0
54576,0,0
54612,0,0
54648,0,0
54684,0,0
54720,0,0
54756,0,0
54792,0,0
54828,0,0
54864,0,0
54900,0,0
54936,0,0
54972,0,0
55008,0,0
55044,0,0
55080,0,0
55116,0,0
55152,0,0
55188,0,0
55224,0,0
55260,0,0
55296,0,0
55332,0,0
55368,0,0
55404,0,0
55440,0,0
55476,0,0
55512,0,0
55548,0,0
55584,0,0
55620,0,0
55656,0,0
55692,0,0
55728,0,0
55764,0,0
55800,0,0
55836,0,0
55872,0,0
55908,0,0
55944,0,0
55980,0,0
56016,0,0
56052,0,0
56088,0,0
56124,0,0
56160,0,0
56196,0,0
56232,0,0
56268,0,0
56304,0,0
56340,0,0
56376,0,0
56412,0,0
56448,0,0
56484,0,0
56520,0,0
56556,0,0
56592,0,0
56628,0,0
56664,0,0
56700,0,0
56736,0,0
56772,0,0
56808,0,0
56844,0,0
56880,0,0
56916,0,0
56952,0,0
56988,0,0
57024,0,0
57060,0,0
57096,0,0
57132,0,0
57168,0,0
57204,0,0
57240,0,0
57276,0,0
57312,0,0
57348,0,0
57384,0,0
57420,0,0
57456,0,0
57492,0,0
57528,0,0
57564,0,0
57600,0,0
57636,0,0
57672,0,0
57708,0,0
57744,0,0
57780,0,0
57816,0,0
57852,0,0
57888,0,0
57924,0,0
57960,0,0
57996,0,0
58032,0,0
58068,0,0
58104,0,0
58140,0,0
58176,0,0
58212,0,0
58248,0,0
58284,0,0
58320,0,0
58356,0,0
58392,0,0
58428,0,0
58464,0,0
58500,0,0
58536,0,0
58572,0,0
58608,0,0
58644,0,0
58680,0,0
58716,0,0
58752,0,0
58788,0,0
58824,0,0
58860,0,0
58896,0,0
58932,0,0
58968,0,0
59004,0,0
59040,0,0
59076,0,0
59112,0,0
59148,0,0
59184,0,0
59220,0,0
59256,0,0
59292,0,0
59328,0,0
59364,0,0
59400,0,0
59436,0,0
59472,0,0
59508,0,0
59544,0,0
59580,0,0
59616,0,0
59652,0,0
59688,0,0
59724,0,0
59760,0,0
59796,0,0
59832,0,0
59868,0,0
59904,0,0
59940,0,0
59976,0,0
60012,0,0
60048,0,0
60084,0,0
60120,0,0
60156,0,0
60192,0,0
60228,0,0
60264,0,0
60300,0,0
60336,0,0
60372,0,0
60408,0,0
60444,0,0
60480,0,0
60516,0,0
60552,0,0
60588,0,0
60624,0,0
60660,0,0
60696,0,0
60732,0,0
60768,0,0
60804,0,0
60840,0,0
60876,0,0
60912,0,0
60948,0,0
60984,0,0
61020,0,0
61056,0,0
61092,0,0
61128,0,0
61164,0,0
61200,0,0
61236,0,0
61272,0,0
61308,0,0
61344,0,0
61380,0,0
61416,0,0
61452,0,0
61488,0,0
61524,0,0
61560,0,0
61596,0,0
61632,0,0
61668,0,0
61704,0,0
61740,0,0
61776,0,0
61812,0,0
61848,0,0
61884,0,0
61920,0,0
61956,0,0
61992,0,0
62028,0,0
62064,0,0
62100,0,0
62136,0,0
62172,0,0
62208,0,0
62244,0,0
62280,0,0
62316,0,0
62352,0,0
62388,0,0
62424,0,0
62460,0,0
62496,0,0
62532,0,0
62568,0,0
62604,0,0
62640,0,0
62676,0,0
62712,0,0
62748,0,0
62784,0,0
62820,0,0
62856,0,0
62892,0,0
62928,0,0
62964,0,0
63000,0,0
63036,0,0
63072,0,0
63108,0,0
63144,0,0
63180,0,0
63216,0,0
63252,0,0
63288,0,0
63324,0,0
63360,0,0
63396,0,0
63432,0,0
63468,0,0
63504,0,0
63540,0,0
63576,0,0
63612,0,0
63648,0,0
63684,0,0
63720,0,0
63756,0,0
63792,0,0
63828,0,0
63864,0,0
63900,0,0
63936,0,0
63972,0,0
64008,0,0
64044,0,0
64080,0,0
64116,0,0
64152,0,0
64188,0,0
64224,0,0
64260,0,0
64296,0,0
64332,0,0
64368,0,0
64404,0,0
64440,0,0
64476,0,0
64512,0,0
64548,0,0
64584,0,0
64620,0,0
64656,0,0
64692,0,0
64728,0,0
64764,0,0
64800,0,0
64836,0,0
64872,0,0
64908,0,0
64944,0,0
64980,0,0
65016,0,0
65052,0,0
65088,0,0
65124,0,0
65160,0,0
65196,0,0
65232,0,0
65268,0,0
65304,0,0
65340,0,0
65376,0,0
65412,0,0
65448,0,0
65484,0,0
65520,0,0
65556,0,0
65592,0,0
65628,0,0
65664,0,0
65700,0,0
65736,0,0
65772,0,0
65808,0,0
65844,0,0
65880,0,0
65916,0,0
65952,0,0
65988,0,0
66024,0,0
66060,0,0
66096,0,0
66132,0,0
66168,0,0
66204,0,0
66240,0,0
66276,0,0
66312,0,0
66348,0,0
66384,0,0
66420,0,0
66456,0,0
66492,0,0
66528,0,0
66564,0,0
66600,0,0
66636,0,0
66672,0,0
66708,0,0
66744,0,0
66780,0,0
66816,0,0
66852,0,0
66888,0,0
66924,0,0
66960,0,0
66996,0,0
67032,0,0
67068,0,0
67104,0,0
67140,0,0
67176,0,0
67212,0,0
67248,0,0
67284,0,0
67320,0,0
67356,0,0
67392,0,0
67428,0,0
67464,0,0
67500,0,0
67536,0,0
67572,0,0
67608,0,0
67644,0,0
67680,0,0
67716,0,0
67752,0,0
67788,0,0
67824,0,0
67860,0,0
67896,0,0
67932,0,0
67968,0,0
68004,0,0
68040,0,0
68076,0,0
68112,0,0
68148,0,0
68184,0,0
68220,0,0
68256,0,0
68292,0,0
68328,0,0
68364,0,0
68400,0,0
68436,0,0
68472,0,0
68508,0,0
68544,0,0
68580,0,0
68616,0,0
68652,0,0
68688,0,0
68724,0,0
68760,0,0
68796,0,0
68832,0,0
68868,0,0
68904,0,0
68940,0,0
68976,0,0
69012,0,0
69048,0,0
69084,0,0
69120,0,0
69156,0,0
69192,0,0
69228,0,0
69264,0,0
69300,0,0
69336,0,0
69372,0,0
69408,0,0
69444,0,0
69480,0,0
69516,0,0
69552,0,0
69588,0,0
69624,0,0
69660,0,0
69696,0,0
69732,0,0
69768,0,0
69804,0,0
69840,0,0
69876,0,0
69912,0,0
69948,0,0
69984,0,0
70020,0,0
70056,0,0
70092,0,0
70128,0,0
70164,0,0
70200,0,0
70236,0,0
70272,0,0
70308,0,0
70344,0,0
70380,0,0
70416,0,0
70452,0,0
70488,0,0
70524,0,0
70560,0,0
70596,0,0
70632,0,0
70668,0,0
70704,0,0
70740,0,0
70776,0,0
70812,0,0
70848,0,0
70884,0,0
70920,0,0
70956,0,0
70992,0,0
71028,0,0
71064,0,0
71100,0,0
71136,0,0
71172,0,0
71208,0,0
71244,0,0
71280,0,0
71316,0,0
71352,0,0
71388,0,0
71424,0,0
71460,0,0
71496,0,0
71532,0,0
71568,0,0
71604,0,0
71640,0,0
71676,0,0
71712,0,0
71748,0,0
71784,0,0
71820,0,0
71856,0,0
71892,0,0
