tiempo,prop_sintomaticos
21456,0
21492,0
21528,0
21564,0
21600,0
21636,0
21672,0
21708,0
21744,0
21780,0
21816,0
21852,0
21888,0
21924,0
21960,0
21996,0
22032,0
22068,0
22104,0
22140,0
22176,0
22212,0
22248,0
22284,0
22320,0
22356,0
22392,0
22428,0
22464,0
22500,0
22536,0
22572,0
22608,0
22644,0
22680,0
22716,0
22752,0
22788,0
22824,0
22860,0
22896,0
22932,0
22968,0
23004,0
23040,0
23076,0
23112,0
23148,0
23184,0
23220,0
23256,0
23292,0
23328,0
23364,0
23400,0
23436,0
23472,0
23508,0
23544,0
23580,0
23616,0
23652,0
23688,0
23724,0
23760,0
23796,0
23832,0
23868,0
23904,0
23940,0
23976,0
24012,0
24048,0
24084,0
24120,0
24156,0
24192,0
24228,0
24264,0
24300,0
24336,0
24372,0
24408,0
24444,0
24480,0
24516,0
24552,0
24588,0
24624,0
24660,0
24696,0
24732,0
24768,0
24804,0
24840,0
24876,0
24912,0
24948,0
24984,0
25020,0
25056,0
25092,0
25128,0
25164,0
25200,0
25236,0
25272,0
25308,0
25344,0
25380,0
25416,0
25452,0
25488,0
25524,0
25560,0
25596,0
25632,0
25668,0
25704,0
25740,0
25776,0
25812,0
25848,0
25884,0
25920,0
25956,0
25992,0
26028,0
26064,0
26100,0
26136,0
26172,0
26208,0
26244,0
26280,0
26316,0
26352,0
26388,0
26424,0
26460,0
26496,0
26532,0
26568,0
26604,0
26640,0
26676,0
26712,0
26748,0
26784,0
26820,0
26856,0
26892,0
26928,0
26964,0
27000,0
27036,0
27072,0
27108,0
27144,0
27180,0
27216,0
27252,0
27288,0
27324,0
27360,0
27396,0
27432,0
27468,0
27504,0
27540,0
27576,0
27612,0
27648,0
27684,0
27720,0
27756,0
27792,0
27828,0
27864,0
27900,0
27936,0
27972,0
28008,0
28044,0
28080,0
28116,0
28152,0
28188,0
28224,0
28260,0
28296,0
28332,0
28368,0
28404,0
28440,0
28476,0
28512,0
28548,0
28584,0
28620,0
28656,0
28692,0
28728,0
28764,0
28800,0
28836,0
28872,0
28908,0
28944,0
28980,0
29016,0
29052,0
29088,0
29124,0
29160,0
29196,0
29232,0
29268,0
29304,0
29340,0
29376,0
29412,0
29448,0
29484,0
29520,0
29556,0
29592,0
29628,0
29664,0
29700,0
29736,0
29772,0
29808,0
29844,0
29880,0
29916,0
29952,0
29988,0
30024,0
30060,0
30096,0
30132,0
30168,0
30204,0
30240,0
30276,0
30312,0
30348,0
30384,0
30420,0
30456,0
30492,0
30528,0
30564,0
30600,0
30636,0
30672,0
30708,0
30744,0
30780,0
30816,0
30852,0
30888,0
30924,0
30960,0
30996,0
31032,0
31068,0
31104,0
31140,0
31176,0
31212,0
31248,0
31284,0
31320,0
31356,0
31392,0
31428,0
31464,0
31500,0
31536,0
31572,0
31608,0
31644,0
31680,0
31716,0
31752,0
31788,0
31824,0
31860,0
31896,0
31932,0
31968,0
32004,0
32040,0
32076,0
32112,0
32148,0
32184,0
32220,0
32256,0
32292,0
32328,0
32364,0
32400,0
32436,0
32472,0
32508,0
32544,0
32580,0
32616,0
32652,0
32688,0
32724,0
32760,0
32796,0
32832,0
32868,0
32904,0
32940,0
32976,0
33012,0
33048,0
33084,0
33120,0
33156,0
33192,0
33228,0
33264,0
33300,0
33336,0
33372,0
33408,0
33444,0
33480,0
33516,0
33552,0
33588,0
33624,0
33660,0
33696,0
33732,0
33768,0
33804,0
33840,0
33876,0
33912,0
33948,0
33984,0
34020,0
34056,0
34092,0
34128,0
34164,0
34200,0
34236,0
34272,0
34308,0
34344,0
34380,0
34416,0
34452,0
34488,0
34524,0
34560,0
34596,0
34632,0
34668,0
34704,0
34740,0
34776,0
34812,0
34848,0
34884,0
34920,0
34956,0
34992,0
35028,0
35064,0
35100,0
35136,0
35172,0
35208,0
35244,0
35280,0
35316,0
35352,0
35388,0
35424,0
35460,0
35496,0
35532,0
35568,0
35604,0
35640,0
35676,0
35712,0
35748,0
35784,0
35820,0
35856,0
35892,0
35928,0
35964,0
36000,0
